order_id,order_date,customer_id,product,category,price,quantity
ORD-0851,2024-03-27,CUST-0138,Laptop Stand,Electronicss,173.17,4
ORD-0554,14-02-2024,CUST-0200,USB-C Hub,Electronicss,208.73,4
ORD-0135,15/08/2024,CUST-0093,Winter Jacket,clothes,23.91,3
ORD-0636,"Jun 25, 2024",CUST-0168,Running Shoes,clothing,13,3
ORD-0371,07/07/2024,CUST-0075,Desk Lamp,home_goods,47.29,3
ORD-0467,2024-03-08,CUST-0041,Cotton T-Shirt,Clothng,USD 24.52,5
ORD-0227,09-03-2024,CUST-0187,Monitor 27 inch,ELECTRONICS,192.40,4
ORD-0629,02/03/2024,CUST-0192,Wall Clock,Home,$53.96,5
ORD-0664,2024-08-18,CUST-0046,Throw Pillow,Home & Garden,39.03,2
ORD-0831,"Dec 23, 2024",CUST-0048,Throw Pillow,home,USD 37.97,1
ORD-0423,"May 26, 2024",CUST-0089,Yoga Mat,Sport,$106.57,3
ORD-0047,2024-06-18,CUST-0030,Scented Candle,home,70.78,3
ORD-0471,09/08/2024,CUST-0124,Yoga Mat,sports,USD 48.03,4
ORD-0543,2024-04-29,CUST-0073,SQL Cookbook,Book,30.14,5
ORD-0363,06/01/2024,CUST-0128,Wool Socks,clothes,USD 143.42,5
ORD-0248,01/08/2024,CUST-0010,USB-C Hub,Electronicss,498.63,4
ORD-0104,"Jul 04, 2024",CUST-0194,Baseball Cap,Clothing,79.79,4
ORD-0933,2024-12-08,CUST-0181,Dumbbell Set,Sport,-19.11,4
ORD-0092,2024-11-13,CUST-0157,Designing Data Apps,books,$43.52,1
ORD-0053,01-01-2024,CUST-0074,Scented Candle,home_goods,$20.76,5
ORD-0113,05/12/2024,CUST-0127,Wall Clock,home_goods,77,2
ORD-0654,"May 16, 2024",CUST-0146,Dumbbell Set,sports,77.36,5
ORD-0748,15-12-2024,CUST-0103,Clean Code,BOOKS,10.04,1
ORD-0034,"Aug 22, 2024",CUST-0145,Wireless Mouse,electronic,498.11,1
ORD-0388,05-05-2024,CUST-0128,Dumbbell Set,Sport,55.32,5
ORD-0481,2024-06-22,CUST-0194,Wool Socks,Clothing,USD 68.03,5
ORD-0136,22-07-2024,CUST-0049,Python Crash Course,Books,$43.82,4
ORD-0891,"Mar 08, 2024",CUST-0011,Throw Pillow,home,48.54,3
ORD-0006,"Jul 04, 2024",CUST-0050,Designing Data Apps,books,USD 34.07,1
ORD-0973,27/07/2024,CUST-0005,Desk Lamp,Home,25.19,5
ORD-0254,"Jun 03, 2024",CUST-0186,Clean Code,BOOKS,$29.20,3
ORD-0229,"Dec 14, 2024",CUST-0031,Designing Data Apps,Book,12.76,1
ORD-0822,2024-03-08,CUST-0123,Mechanical Keyboard,electronics,USD 183.88,3
ORD-0209,2024-12-29,CUST-0141,Clean Code,books,$28.06,3
ORD-0772,17-07-2024,CUST-0035,Coffee Mug,HOME,39,2
ORD-0164,23-04-2024,CUST-0200,Clean Code,Books,14.22,5
ORD-0382,13/05/2024,CUST-0008,Bluetooth Speaker,electronic,$476.77,4
ORD-0905,07/17/2024,CUST-0073,Denim Jeans,Clothing,100.60,2
ORD-0327,01/03/2024,CUST-0079,Running Shoes,clothing,26.37,3
ORD-0976,13-11-2024,CUST-0168,Portable SSD 1TB,Electronics,486.46,1
ORD-0533,"Apr 17, 2024",CUST-0042,Wall Clock,Home,53.54,4
ORD-0635,"Jun 14, 2024",CUST-0023,SQL Cookbook,Book,12.16,4
ORD-0491,2024-08-19,CUST-0158,Laptop Stand,electronics,$436.00,5
ORD-1000,21-09-2024,CUST-0151,Portable SSD 1TB,Electronics,108.35,1
ORD-0187,15-01-2024,CUST-0026,Data Engineering Handbook,books,39.05,3
ORD-0116,06/11/2024,CUST-0139,Jump Rope,sports,$13.95,1
ORD-0322,24/08/2024,CUST-0104,Jump Rope,Sport,79.27,2
ORD-0350,2024-02-15,CUST-0027,,clothing,53.87,3
ORD-0691,19/03/2024,CUST-0088,Scented Candle,HOME,USD 74.27,5
ORD-0448,2024-11-20,CUST-0002,Running Shoes,clothing,73.29,2
